1,Pork Loin Bine - In Frenched,8302
2,Wine - Magnotta - Pinot Gris Sr,4268
3,"Juice - Apple, 500 Ml",8610
4,Milk - Buttermilk,4843
5,Wine - Placido Pinot Grigo,6043
6,Pan Grease,3641
7,Butter - Salted,7183
8,Chocolate - Chips Compound,113
9,Burger Veggie,998
10,Cheese - Brick With Pepper,1901
11,Cheese - Le Cru Du Clocher,4868
12,Ecolab - Hobart Washarm End Cap,9388
13,"Rum - Light, Captain Morgan",343
14,Sour Puss Sour Apple,8678
15,Cattail Hearts,3473
16,"Ham - Smoked, Bone - In",8229
17,Lighter - Bbq,6677
18,Juice Peach Nectar,5047
19,Sugar - Cubes,7849
20,Amarula Cream,7051
21,Wine - Chenin Blanc K.w.v.,528
22,Alize Gold Passion,8709
23,Banana - Green,6339
24,Rabbit - Frozen,399
25,Basil - Pesto Sauce,2593
26,Chips Potato Swt Chilli Sour,657
27,Chinese Foods - Chicken,8697
28,Potatoes - Mini White 3 Oz,2559
29,"Beans - Kidney, Red Dry",2366
30,Coffee Cup 8oz 5338cd,6279
31,Mushrooms - Honey,6874
32,Wine - Riesling Alsace Ac 2001,3525
33,Wiberg Super Cure,1747
34,Beef - Kobe Striploin,6332
35,Cookies Cereal Nut,7963
36,Lettuce - Lambs Mash,6457
37,Sauce - Salsa,1207
38,"Beef - Ox Tongue, Pickled",6791
39,Liquid Aminios Acid - Braggs,8005
40,Juice - Lagoon Mango,7756
41,Pork - Caul Fat,591
42,Syrup - Kahlua Chocolate,848
43,Puree - Pear,5882
44,External Supplier,1576
45,"Turkey - Breast, Boneless Sk On",9089
46,Lotus Root,8631
47,Salt - Sea,907
48,"Wine - White, Lindemans Bin 95",6650
49,Bread - Mini Hamburger Bun,2139
50,"Rosemary - Primerba, Paste",3775
51,Chicken - Livers,6547
52,"Pasta - Fettuccine, Egg, Fresh",965
53,Longos - Penne With Pesto,1452
54,Cleaner - Pine Sol,881
55,Cheese - Valancey,5603
56,Wine - Magnotta - Cab Franc,4051
57,Beets - Pickled,1512
58,"Mushroom - Oyster, Fresh",1787
59,Pastry - Chocolate Chip Muffin,5532
60,Soupfoamcont12oz 112con,4561
61,Longos - Assorted Sandwich,3440
62,Parsley - Fresh,2658
63,Wine - Chablis J Moreau Et Fils,3872
64,Muffins - Assorted,4346
65,"Pasta - Fett Alfredo, Single Serve",1027
66,Compound - Passion Fruit,7426
67,Wine - Ruffino Chianti,7395
68,Olives - Kalamata,9045
69,"Nut - Pistachio, Shelled",8625
70,Flower - Commercial Spider,9073
71,Wine - Cotes Du Rhone Parallele,8732
72,Spice - Greek 1 Step,1950
73,Smoked Tongue,1504
74,"Rum - White, Gg White",2514
75,Lettuce - Red Leaf,5887
76,Chocolate - Unsweetened,2555
77,Cheese - Ermite Bleu,2819
78,Brandy - Bar,1703
79,Puree - Raspberry,1621
80,"Sauce - Bernaise, Mix",7480
81,Pastry - Cherry Danish - Mini,2443
82,Breadfruit,2496
